"store","sku","qty","is_in_stock","color"
"admin","7675","0.0000","1",""
"admin","7675","","",""
"admin","7675","","",""
"admin","7675-S","15.0000","1",""
"admin","7675-M","15.0000","1",""
"admin","7675-L","5.0000","1",""
"admin","7675-XL","6.0000","1",""
"admin","7678","0.0000","1",""
"admin","7678","","",""
"admin","7678","","",""
"admin","7678","","",""
"admin","7678","","",""
"admin","7678-Blanco-S","1.0000","1","Blanco"
"admin","7678-Blanco-M","1.0000","1","Blanco"
"admin","7678-Blanco-L","0.0000","0","Blanco"
"admin","7678-Negro-S","10.0000","1","Negro"
"admin","7678-Negro-M","10.0000","1","Negro"
"admin","7678-Negro-L","10.0000","1","Negro"
"admin","7674","0.0000","1",""
"admin","7674-S","8.0000","1",""
"admin","7674-M","0.0000","0",""
"admin","7674-L","6.0000","1",""
"admin","7674-XL","6.0000","1",""
"admin","7679","0.0000","1",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679","","",""
"admin","7679-Blanco-S","10.0000","1","Blanco"
"admin","7679-Blanco-M","10.0000","1","Blanco"
"admin","7679-Blanco-L","10.0000","1","Blanco"
"admin","7679-Marfil-S","10.0000","1","Marfil"
"admin","7679-Marfil-M","10.0000","1","Marfil"
"admin","7679-Marfil-L","10.0000","1","Marfil"
"admin","7679-Negro-S","0.0000","0","Negro"
"admin","7679-Negro-M","0.0000","0","Negro"
"admin","7679-Negro-L","6.0000","1","Negro"
"admin","7679-Rojo-S","10.0000","1","Rojo"
"admin","7679-Rojo-M","10.0000","1","Rojo"
"admin","7679-Rojo-L","10.0000","1","Rojo"
"admin","7677","0.0000","1",""
"admin","7677-S","10.0000","1",""
"admin","7677-M","0.0000","0",""
"admin","7677-L","0.0000","0",""
"admin","7670","0.0000","1",""
"admin","7670","","",""
"admin","C008","0.0000","1",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008","","",""
"admin","C008-Negro-S","10.0000","1","Negro"
"admin","C008-Negro-M","10.0000","1","Negro"
"admin","C008-Negro-L","10.0000","1","Negro"
"admin","C008-Blanco-S","7.0000","1","Blanco"
"admin","C008-Blanco-M","8.0000","1","Blanco"
"admin","C008-Blanco-L","8.0000","1","Blanco"
"admin","C008-Rosado-S","3.0000","1","Rosado"
"admin","C008-Rosado-M","1.0000","1","Rosado"
"admin","C008-Rosado-L","2.0000","1","Rosado"
